no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1969.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1619.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img859.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img364.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1872.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1663.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1595.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img860.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img946.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img2019.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1605.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1950.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1664.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1643.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1683.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1644.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1665.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1609.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1614.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1654.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1069.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1622.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1601.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1064.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1971.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1873.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1520.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1350.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1679.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1626.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1202.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img363.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1697.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1634.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1607.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img2028.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1604.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1980.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1699.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1696.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1649.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1073.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img2025.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1753.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img871.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img2027.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1565.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1871.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1576.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img2020.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1617.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1072.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1591.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1686.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1597.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1659.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1502.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1637.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1620.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1693.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img854.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1503.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1870.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1678.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1745.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1631.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1638.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1596.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1630.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1266.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1827.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1662.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1692.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1975.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1577.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1509.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1612.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img2023.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1640.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1616.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1962.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1505.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1690.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1657.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1976.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img353.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1641.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1138.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1575.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1973.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1623.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1600.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img947.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1608.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1966.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1603.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1285.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1694.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img863.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1636.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1476.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1651.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1970.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img362.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1685.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img354.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1473.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1698.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img873.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1682.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1633.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1826.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1964.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img361.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1354.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1689.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img855.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1594.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img861.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1071.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1621.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img876.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img875.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1660.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1661.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1592.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1635.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1311.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1506.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img2022.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1624.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1681.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1065.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1639.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1647.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1691.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img934.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1652.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1567.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img366.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1066.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img365.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1356.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1888.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1884.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1961.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1963.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1828.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1602.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img2021.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1978.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1666.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1646.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1705.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1977.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1610.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1883.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1355.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1133.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1653.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img938.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img942.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1501.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1648.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1618.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1642.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1077.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img872.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1615.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1613.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img2016.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1074.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img941.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1599.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1972.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1611.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1068.png
